,店名,連結,地點_種類,評分,晚餐價格,午餐價格,定休日
195,Kadoya,https://tabelog.com/tw/tokyo/A1324/A132402/13008735/,北千住車站 / 日式點心,3.72,- JPY 999,-,-
196,Asada Ya,https://tabelog.com/tw/tokyo/A1308/A130802/13024135/,"溜池山王車站 / 日式點心, 大福麻糬",3.72,-,- JPY 999,"星期六, 星期日, 節假日"
197,Sel eau ble,https://tabelog.com/tw/tokyo/A1317/A131710/13044661/,"武藏小山車站 / 麵包, 三明治, 蛋糕",3.72,- JPY 999,-,"星期一, 星期日"
198,Kitaya,https://tabelog.com/tw/tokyo/A1319/A131907/13044291/,"西荻窪車站 / 日式點心, 大福麻糬",3.72,- JPY 999,- JPY 999,"星期一, 星期二"
199,Toranomon Okanoeisen Shinjukuku Takashimaya Ten,https://tabelog.com/tw/tokyo/A1304/A130401/13056538/,"新宿車站 / 日式點心, 大福麻糬, 銅鑼燒",3.72,- JPY 999,-,-
200,Ten mame,https://tabelog.com/tw/tokyo/A1313/A131301/13168055/,"築地車站 / 日式點心, 咖啡店, 日式甜點店",3.72,-,- JPY 999,星期日
201,Takahashi no Saka Manju,https://tabelog.com/tw/tokyo/A1319/A131906/13044820/,荻窪車站 / 日式點心,3.72,-,- JPY 999,"星期一, 星期日, 節假日"
202,Paul Bassett Shinjuku,https://tabelog.com/tw/tokyo/A1304/A130401/13026041/,"西新宿車站 / 咖啡店, 蛋糕, 麵包",3.71,- JPY 999,- JPY 999,-
203,RESTAURANT SAKAKI,https://tabelog.com/tw/tokyo/A1302/A130202/13002443/,"寶町車站 / 法式料理, 西式料理, 甜點",3.71,"JPY 8,000 - JPY 9,999","JPY 1,000 - JPY 1,999","星期日, 節假日"
204,Paul Bassett Shibuya Hikarie Shinqs Toyoko Norengai Ten,https://tabelog.com/tw/tokyo/A1303/A130301/13140156/,"澀谷車站 / 咖啡店, 蛋糕, 鬆餅",3.71,- JPY 999,- JPY 999,-
205,Kanda Brazil,https://tabelog.com/tw/tokyo/A1310/A131003/13011590/,"神保町車站 / 喫茶店, 咖啡店, 蛋糕",3.71,- JPY 999,- JPY 999,-
206,Morinoen,https://tabelog.com/tw/tokyo/A1302/A130204/13041947/,人形町車站 / 霜淇淋,3.71,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
207,The Ritz Carlton Cafe & Deli,https://tabelog.com/tw/tokyo/A1307/A130701/13037995/,"六本木車站 / 咖啡店, 麵包, 蛋糕",3.71,"JPY 3,000 - JPY 3,999","JPY 2,000 - JPY 2,999",-
208,Habutae Dango Hon Ten,https://tabelog.com/tw/tokyo/A1311/A131105/13003775/,"日暮里車站 / 日式點心, 日式甜點店",3.71,- JPY 999,- JPY 999,-
209,Fortnum and Mason Concept Shop Nihonbashi Mitsukoshimise Ten,https://tabelog.com/tw/tokyo/A1302/A130202/13059381/,"三越前車站 / 麵包, 西式甜點, 咖啡店",3.71,- JPY 999,"JPY 1,000 - JPY 1,999",-
210,Anya,https://tabelog.com/tw/tokyo/A1318/A131814/13007428/,"成城學園前車站 / 日式甜點店, 日式點心, 剉冰",3.71,-,"JPY 1,000 - JPY 1,999",-
211,Kikumaru,https://tabelog.com/tw/tokyo/A1311/A131102/13092157/,"田原町車站 / 日式甜點店, 剉冰, 咖啡店",3.71,- JPY 999,- JPY 999,-
212,Amai Ko,https://tabelog.com/tw/tokyo/A1319/A131907/13006646/,"西荻窪車站 / 日式甜點店, 剉冰",3.71,- JPY 999,"JPY 1,000 - JPY 1,999",星期一
213,Le Ressort,https://tabelog.com/tw/tokyo/A1318/A131801/13268390/,"駒場東大前車站 / 麵包, 西式甜點, 三明治",3.71,- JPY 999,- JPY 999,星期一
214,a tes souhaits! glace et chocolat,https://tabelog.com/tw/tokyo/A1320/A132001/13207906/,"西荻窪車站 / 意式冰淇淋/冰淇淋, 巧克力",3.71,-,- JPY 999,"星期一, 星期二"
215,Ganso Shio Daifuku Mizuno,https://tabelog.com/tw/tokyo/A1323/A132301/13044660/,"巢鴨車站 / 日式點心, 日式甜點店, 食堂",3.70,- JPY 999,- JPY 999,-
216,Usagiya CAFE,https://tabelog.com/tw/tokyo/A1311/A131101/13184732/,"上野廣小路車站 / 咖啡店, 鬆餅, 剉冰",3.70,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期三
217,Jikabaisen Coffee Bon,https://tabelog.com/tw/tokyo/A1304/A130401/13000735/,"新宿西口車站 / 喫茶店, 咖啡店, 蛋糕",3.70,"JPY 2,000 - JPY 2,999","JPY 1,000 - JPY 1,999",-
218,Takagiya Roho,https://tabelog.com/tw/tokyo/A1324/A132403/13018079/,"柴又車站 / 日式點心, 日式甜點店",3.70,- JPY 999,- JPY 999,-
219,CAFE Mame-Hico Sangenjaya Honten,https://tabelog.com/tw/tokyo/A1317/A131706/13021745/,"三軒茶屋車站 / 咖啡店, 蛋糕, 意式冰淇淋/冰淇淋",3.70,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
220,Verde,https://tabelog.com/tw/tokyo/A1303/A130302/13050095/,"代官山車站 / 喫茶店, 咖啡店, 蛋糕",3.70,- JPY 999,- JPY 999,星期四
221,Cafe Enseigne Dangle Jiyugaoka Ten,https://tabelog.com/tw/tokyo/A1317/A131703/13017724/,"自由丘車站 / 喫茶店, 咖啡店, 蛋糕",3.70,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
222,Sumida Coffee,https://tabelog.com/tw/tokyo/A1312/A131201/13120781/,"錦糸町車站 / 咖啡店, 喫茶店, 蛋糕",3.70,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期六, 星期日, 節假日"
223,Kamezawa Do,https://tabelog.com/tw/tokyo/A1310/A131003/13021812/,"神保町車站 / 日式點心, 銅鑼燒, 大福麻糬",3.70,-,- JPY 999,"星期日, 節假日"
224,Irie,https://tabelog.com/tw/tokyo/A1313/A131303/13008019/,"門前仲町車站 / 日式甜點店, 剉冰",3.70,- JPY 999,"JPY 1,000 - JPY 1,999",星期三
225,Amanoya,https://tabelog.com/tw/tokyo/A1310/A131002/13006339/,"御茶之水車站 / 日式甜點店, 剉冰",3.70,-,- JPY 999,星期二
226,Rose Bakery Marunochi,https://tabelog.com/tw/tokyo/A1302/A130201/13122282/,"二重橋前車站 / 咖啡店, 麵包, 西式甜點",3.70,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
227,Meguro Hiiragi Himonya Koendori Ten,https://tabelog.com/tw/tokyo/A1317/A131702/13135121/,"學藝大學車站 / 鯛魚燒・大判燒, 剉冰, 日式點心",3.70,-,- JPY 999,-
228,Yoshinoya,https://tabelog.com/tw/tokyo/A1324/A132403/13047535/,"柴又車站 / 日式點心, 甜點, 日式甜點店",3.70,- JPY 999,-,-
229,Karinto Kozakura,https://tabelog.com/tw/tokyo/A1311/A131102/13009553/,淺草車站 / 日式點心,3.70,-,- JPY 999,星期日
230,Naniwaya cafe,https://tabelog.com/tw/tokyo/A1307/A130702/13021127/,"麻布十番車站 / 日式甜點店, 剉冰, 炒麵",3.70,- JPY 999,- JPY 999,"星期二, 星期三"
231,L'Occitane Cafe Shibuya Tokyo,https://tabelog.com/tw/tokyo/A1303/A130301/13225574/,"澀谷車站 / 咖啡店, 甜點",3.69,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",-
232,Amane,https://tabelog.com/tw/tokyo/A1320/A132001/13019467/,吉祥寺車站 / 鯛魚燒・大判燒,3.69,- JPY 999,- JPY 999,-
233,Nicolai Bergmann NOMU Aoyama,https://tabelog.com/tw/tokyo/A1306/A130602/13121811/,"表參道車站 / 咖啡店, 蛋糕, 三明治",3.69,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999",-
234,Toki Ya Shinjuku Odakyu Haruku Ten,https://tabelog.com/tw/tokyo/A1304/A130401/13006696/,"新宿西口車站 / 日式甜點店, 日式點心, 喫茶店",3.69,- JPY 999,- JPY 999,-
235,THE ROASTERY BY NOZY COFFEE,https://tabelog.com/tw/tokyo/A1303/A130301/13161140/,"明治神宮前車站 / 咖啡店, 甜甜圈",3.69,- JPY 999,- JPY 999,-
236,BLUE BRICK LOUNGE,https://tabelog.com/tw/tokyo/A1306/A130602/13004798/,"表參道車站 / 咖啡店, 法式料理, 蛋糕",3.69,"JPY 4,000 - JPY 4,999","JPY 1,000 - JPY 1,999",-
237,Rose Bakery Ginza,https://tabelog.com/tw/tokyo/A1301/A130101/13138416/,"銀座車站 / 咖啡店, 麵包, 蛋糕",3.69,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
238,patisserie ease,https://tabelog.com/tw/tokyo/A1302/A130202/13246269/,茅場町車站 / 蛋糕,3.69,- JPY 999,- JPY 999,星期三
239,Hudson Market Bakers,https://tabelog.com/tw/tokyo/A1307/A130702/13144811/,"麻布十番車站 / 蛋糕, 咖啡店",3.69,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
240,PARLA,https://tabelog.com/tw/tokyo/A1306/A130603/13174527/,外苑前車站 / 可麗餅/法式薄餅,3.69,-,"JPY 1,000 - JPY 1,999",-
241,Cafe Tram,https://tabelog.com/tw/tokyo/A1303/A130302/13170379/,"惠比壽車站 / 咖啡店, 喫茶店, 蛋糕",3.69,-,"JPY 1,000 - JPY 1,999","星期一, 星期二"
242,Cha no Ikedaya,https://tabelog.com/tw/tokyo/A1304/A130401/13049584/,"新宿車站 / 霜淇淋, 咖啡店, 意式冰淇淋/冰淇淋",3.69,- JPY 999,- JPY 999,-
243,Chocolatier Erica,https://tabelog.com/tw/tokyo/A1316/A131602/13001875/,"白金台車站 / 巧克力, 咖啡店, 蛋糕",3.69,-,"JPY 2,000 - JPY 2,999",-
244,Ginza Kanra Ginza Hon Ten,https://tabelog.com/tw/tokyo/A1301/A130101/13051031/,"銀座車站 / 日式點心, 大福麻糬, 銅鑼燒",3.69,- JPY 999,-,-
245,LAITIER,https://tabelog.com/tw/tokyo/A1309/A130901/13188523/,"北參道車站 / 霜淇淋, 咖啡店, 甜點",3.69,- JPY 999,- JPY 999,星期四
246,HIGASHIYA man,https://tabelog.com/tw/tokyo/A1306/A130602/13050885/,"表參道車站 / 日式點心, 大福麻糬",3.69,- JPY 999,-,-
247,Imojin,https://tabelog.com/tw/tokyo/A1311/A131106/13003559/,"根津車站 / 日式甜點店, 咖啡店, 剉冰",3.69,- JPY 999,- JPY 999,星期一
248,Imagawayaki Kashiwaya,https://tabelog.com/tw/tokyo/A1317/A131706/13114710/,三軒茶屋車站 / 鯛魚燒・大判燒,3.69,- JPY 999,-,-
249,Shiroi Kuro,https://tabelog.com/tw/tokyo/A1307/A130702/13151089/,"麻布十番車站 / 日式點心, 意式冰淇淋/冰淇淋",3.69,- JPY 999,-,-
250,Antica Gelateria Tamagawa Ten,https://tabelog.com/tw/tokyo/A1317/A131708/13018929/,"二子玉川車站 / 意式冰淇淋/冰淇淋, 咖啡店",3.69,-,- JPY 999,-
251,ECHIRE PATISSERIE AU BEURRE Tokyu Fod Show Edge Ten,https://tabelog.com/tw/tokyo/A1303/A130301/13240780/,澀谷車站 / 西式甜點,3.69,-,"JPY 1,000 - JPY 1,999",-
252,Ishida Ya,https://tabelog.com/tw/tokyo/A1322/A132203/13003807/,"上板橋車站 / 日式點心, 蛋糕, 銅鑼燒",3.69,- JPY 999,-,星期二
253,Momotaro,https://tabelog.com/tw/tokyo/A1311/A131102/13008578/,淺草車站 / 日式點心,3.69,- JPY 999,-,-
254,Kikumi Senbei Sohonten,https://tabelog.com/tw/tokyo/A1311/A131106/13018372/,"千馱木車站 / 仙貝, 麵包, 三明治",3.69,- JPY 999,-,星期一
255,Espresso Factory,https://tabelog.com/tw/tokyo/A1311/A131106/13120235/,"千馱木車站 / 咖啡店, 甜點",3.69,- JPY 999,- JPY 999,星期三
256,Houraiya Honten,https://tabelog.com/tw/tokyo/A1309/A130906/13006396/,"九段下車站 / 日式點心, 咖啡店, 仙貝",3.69,- JPY 999,- JPY 999,"星期日, 節假日"
257,Azabu Shogetsudo,https://tabelog.com/tw/tokyo/A1307/A130703/13036997/,廣尾車站 / 日式點心,3.69,"JPY 1,000 - JPY 1,999",-,星期日
258,Suzuki En Asakusa Honten,https://tabelog.com/tw/tokyo/A1311/A131102/13153620/,"淺草車站 / 意式冰淇淋/冰淇淋, 茶攤",3.68,-,- JPY 999,-
259,Shiroichi Shibuya Ten,https://tabelog.com/tw/tokyo/A1303/A130301/13049692/,"澀谷車站 / 意式冰淇淋/冰淇淋, 霜淇淋, 咖啡店",3.68,- JPY 999,- JPY 999,-
260,L'ibisco Ginza Ten,https://tabelog.com/tw/tokyo/A1301/A130101/13212493/,東銀座車站 / 意式冰淇淋/冰淇淋,3.68,-,- JPY 999,-
261,Ginza no Ginger Ginza Hon Ten,https://tabelog.com/tw/tokyo/A1301/A130101/13143693/,"銀座一丁目車站 / 咖啡店, 甜點, 剉冰",3.68,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
262,Hatsune,https://tabelog.com/tw/tokyo/A1302/A130204/13003045/,"人形町車站 / 日式甜點店, 咖啡店, 日式點心",3.68,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期二
263,Coffee Tei Ruan,https://tabelog.com/tw/tokyo/A1315/A131502/13008294/,"大森車站 / 喫茶店, 咖啡店, 蛋糕",3.68,-,- JPY 999,"星期三, 星期四"
264,Heckeln,https://tabelog.com/tw/tokyo/A1308/A130802/13057178/,"虎之門車站 / 喫茶店, 咖啡店, 甜點",3.68,- JPY 999,- JPY 999,"星期三, 星期六, 星期日"
265,Fushue,https://tabelog.com/tw/tokyo/A1302/A130204/13098919/,"馬食橫山車站 / 中國菜, 甜點",3.68,"JPY 10,000 - JPY 14,999","JPY 1,000 - JPY 1,999",星期一
266,Satei Zenkashoin Shibuya Hikarie Shinkyu Esu Ten,https://tabelog.com/tw/tokyo/A1303/A130301/13140148/,"澀谷車站 / 日式甜點店, 剉冰, 咖啡店",3.68,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
267,Takao San Sumika,https://tabelog.com/tw/tokyo/A1329/A132905/13042628/,"高尾山口車站 / 鯛魚燒・大判燒, 意式冰淇淋/冰淇淋",3.68,-,- JPY 999,-
268,365 Nichi,https://tabelog.com/tw/tokyo/A1318/A131810/13263836/,"代代木八幡車站 / 麵包, 蛋糕",3.68,"JPY 1,000 - JPY 1,999",-,-
269,Wood Berries Marushe,https://tabelog.com/tw/tokyo/A1320/A132001/13161095/,"吉祥寺車站 / 意式冰淇淋/冰淇淋, 咖啡店",3.68,- JPY 999,- JPY 999,-
270,Naniwaya Edogawabashi,https://tabelog.com/tw/tokyo/A1309/A130905/13006453/,江戶川橋車站 / 鯛魚燒・大判燒,3.68,- JPY 999,-,星期二
271,Ichiroku Coffee Ten,https://tabelog.com/tw/tokyo/A1329/A132901/13039610/,"立川車站 / 喫茶店, 咖啡店, 西式甜點",3.68,-,"JPY 1,000 - JPY 1,999",星期一
272,Sweets & Deli,https://tabelog.com/tw/tokyo/A1302/A130201/13141136/,"大手町車站 / 蛋糕, 麵包, 巧克力",3.68,- JPY 999,- JPY 999,-
273,haritts donuts&coffee Kodenmachoten,https://tabelog.com/tw/tokyo/A1302/A130204/13223956/,"小傳馬町車站 / 甜甜圈, 咖啡店, 三明治",3.68,-,- JPY 999,"星期一, 星期日"
274,Tsukushi,https://tabelog.com/tw/tokyo/A1317/A131702/13035752/,"都立大學車站 / 日式點心, 大福麻糬",3.68,-,-,星期二
275,Kyogashi Misakiya,https://tabelog.com/tw/tokyo/A1318/A131801/13007329/,駒場東大前車站 / 日式點心,3.68,-,-,"星期一, 星期日"
276,Libertable Akasaka Ten,https://tabelog.com/tw/tokyo/A1308/A130801/13160987/,"赤坂車站 / 蛋糕, 咖啡店, 麵包",3.67,- JPY 999,"JPY 2,000 - JPY 2,999","星期一, 星期日"
277,I'm donut ? Nakameguro Ten,https://tabelog.com/tw/tokyo/A1317/A131701/13269567/,中目黑車站 / 甜甜圈,3.67,- JPY 999,-,-
278,Aux merveilleux de Fred,https://tabelog.com/tw/tokyo/A1309/A130905/13246571/,"神樂坂車站 / 蛋糕, 咖啡店, 西式甜點",3.67,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
279,Italiano Jerato Ya,https://tabelog.com/tw/tokyo/A1311/A131102/13038982/,淺草車站 / 意式冰淇淋/冰淇淋,3.67,- JPY 999,- JPY 999,星期四
280,Tomo Rakunou 63℃,https://tabelog.com/tw/tokyo/A1312/A131203/13141281/,"押上車站 / 意式冰淇淋/冰淇淋, 霜淇淋",3.67,- JPY 999,-,-
281,Premarché Gelateria Tokyo Naka Meguro Eki Mae Ten,https://tabelog.com/tw/tokyo/A1317/A131701/13223646/,中目黑車站 / 意式冰淇淋/冰淇淋,3.67,- JPY 999,- JPY 999,星期四
282,MAGIE DU CHOCOLAT,https://tabelog.com/tw/tokyo/A1317/A131703/13202801/,"自由丘車站 / 巧克力, 咖啡店, 霜淇淋",3.67,"JPY 2,000 - JPY 2,999","JPY 1,000 - JPY 1,999",星期二
283,Ichou no Ki,https://tabelog.com/tw/tokyo/A1314/A131405/13087366/,"新馬場車站 / 日式甜點店, 喫茶店, 剉冰",3.67,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期四"
284,Kyogashi Tsukasa Kotobuki Do,https://tabelog.com/tw/tokyo/A1302/A130204/13000003/,水天宮前車站 / 日式點心,3.67,- JPY 999,-,-
285,equilibre,https://tabelog.com/tw/tokyo/A1317/A131710/13269549/,"不動前車站 / 蛋糕, 巧克力, 西式甜點",3.67,-,"JPY 2,000 - JPY 2,999","星期二, 星期三"
286,ASAKO IWAYANAGI SALON DE THE,https://tabelog.com/tw/tokyo/A1317/A131715/13264608/,"等等力車站 / 咖啡店, 蛋糕",3.67,"JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999","星期一, 星期二"
287,Wako Cake & Chocolate Shop,https://tabelog.com/tw/tokyo/A1301/A130101/13004100/,"銀座車站 / 蛋糕, 巧克力",3.67,"JPY 1,000 - JPY 1,999",-,-
288,Sunday Bake Shop Hatagaya Ten,https://tabelog.com/tw/tokyo/A1318/A131807/13241963/,"幡谷車站 / 西式甜點, 麵包",3.67,"JPY 1,000 - JPY 1,999",-,星期一
289,Ma Priere,https://tabelog.com/tw/tokyo/A1320/A132002/13030751/,"三鷹車站 / 蛋糕, 巧克力",3.67,- JPY 999,-,-
290,Uguisu to Koku,https://tabelog.com/tw/tokyo/A1305/A130502/13178579/,"雜司谷車站 / 咖啡店, 麵包, 蛋糕",3.67,-,"JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三, 星期五"
291,caffe Michelangelo,https://tabelog.com/tw/tokyo/A1303/A130303/13003369/,"代官山車站 / 咖啡店, 義大利料理, 蛋糕",3.66,"JPY 2,000 - JPY 2,999","JPY 1,000 - JPY 1,999",星期三
292,N.Y.C.SAND Daimaru Tokyo Ten,https://tabelog.com/tw/tokyo/A1302/A130201/13184309/,東京車站 / 西式甜點,3.66,-,"JPY 1,000 - JPY 1,999",-
293,Shinshodo,https://tabelog.com/tw/tokyo/A1301/A130103/13019962/,"新橋車站 / 日式點心, 銅鑼燒, 大福麻糬",3.66,-,"JPY 1,000 - JPY 1,999","星期日, 節假日"
294,Ramen to Koori no Oyatsu Neiro-ya,https://tabelog.com/tw/tokyo/A1319/A131906/13137420/,"荻窪車站 / 拉麵, 剉冰",3.66,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
295,noix de beurre Nihonbashi Mitsukoshimise Ten,https://tabelog.com/tw/tokyo/A1302/A130202/13138859/,三越前車站 / 西式甜點,3.66,- JPY 999,- JPY 999,-
296,Jiyugaoka Roll Ya,https://tabelog.com/tw/tokyo/A1317/A131703/13003287/,自由丘車站 / 蛋糕,3.66,"JPY 1,000 - JPY 1,999",-,"星期二, 星期三"
