,店名,連結,地點_種類,評分,晚餐價格,午餐價格,定休日
297,Pastry Shop,https://tabelog.com/tw/tokyo/A1308/A130802/13169030/,"虎之門Hills車站 / 蛋糕, 麵包, 咖啡店",3.66,- JPY 999,"JPY 3,000 - JPY 3,999",-
298,Ochanomizu Ogawa Ken,https://tabelog.com/tw/tokyo/A1310/A131002/13005532/,"御茶之水車站 / 西式料理, 蛋糕, 咖啡店",3.66,"JPY 1,000 - JPY 1,999","JPY 3,000 - JPY 3,999","星期日, 節假日"
299,Bon Coeur,https://tabelog.com/tw/tokyo/A1310/A131002/13009032/,"新日本橋車站 / 麵包, 咖啡店, 蛋糕",3.66,-,- JPY 999,"星期日, 節假日"
300,Patisserie LA VIE DOUCE,https://tabelog.com/tw/tokyo/A1309/A130903/13004306/,"曙橋車站 / 蛋糕, 咖啡店",3.66,- JPY 999,"JPY 1,000 - JPY 1,999",星期一
301,Rusurus Asakusa Ten,https://tabelog.com/tw/tokyo/A1311/A131102/13144404/,"淺草車站 / 西式甜點, 咖啡店, 蛋糕",3.66,-,- JPY 999,"星期一, 星期日"
302,Toshi Yoroizuka Atorie,https://tabelog.com/tw/tokyo/A1318/A131809/13096728/,"八幡山車站 / 蛋糕, 西式甜點, 巧克力",3.66,- JPY 999,- JPY 999,星期二
303,Yamamoto Michiko no Mise,https://tabelog.com/tw/tokyo/A1308/A130803/13006397/,"半藏門車站 / 西式甜點, 蛋糕",3.66,-,-,"星期日, 節假日"
304,le R Cinq,https://tabelog.com/tw/tokyo/A1302/A130202/13140161/,"寶町車站 / 蛋糕, 麵包, 馬卡龍",3.66,- JPY 999,-,"星期一, 星期六, 星期日, 節假日"
305,co-ttie,https://tabelog.com/tw/tokyo/A1320/A132002/13078859/,三鷹車站 / 蛋糕,3.66,- JPY 999,-,"星期一, 星期四"
306,Le Bretagne Kagurazaka Ten,https://tabelog.com/tw/tokyo/A1309/A130905/13000263/,"牛込神樂坂車站 / 法式料理, 可麗餅/法式薄餅",3.65,"JPY 3,000 - JPY 3,999","JPY 1,000 - JPY 1,999",-
307,Tokyo Doujiang Seikatsu,https://tabelog.com/tw/tokyo/A1316/A131603/13231970/,"大崎廣小路車站 / 咖啡店, 甜點",3.65,-,- JPY 999,-
308,Kakigori Kobo Sekka,https://tabelog.com/tw/tokyo/A1323/A132301/13169371/,"巢鴨車站 / 剉冰, 日式甜點店",3.65,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期一
309,HOLLANDISCHE KAKAO-STUBE  Shinjuku Isetan Ten,https://tabelog.com/tw/tokyo/A1304/A130401/13097078/,新宿三丁目車站 / 年輪蛋糕,3.65,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
310,HOCUS POCUS,https://tabelog.com/tw/tokyo/A1308/A130803/13207595/,"永田町車站 / 甜甜圈, 咖啡店, 剉冰",3.65,- JPY 999,-,-
311,BELTZ,https://tabelog.com/tw/tokyo/A1303/A130302/13225735/,"惠比壽車站 / 蛋糕, 甜點",3.65,-,"JPY 1,000 - JPY 1,999",星期三
312,NUMBER SUGAR Omotesando Honten,https://tabelog.com/tw/tokyo/A1306/A130601/13166958/,"明治神宮前車站 / 西式甜點, 咖啡店",3.65,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
313,Tamura Cho Kimuraya Hon Ten,https://tabelog.com/tw/tokyo/A1301/A130103/13060103/,"內幸町車站 / 蛋糕, 咖啡店, 麵包",3.65,- JPY 999,- JPY 999,"星期六, 星期日, 節假日"
314,La Rose des Japonais,https://tabelog.com/tw/tokyo/A1324/A132403/13218730/,"龜有車站 / 蛋糕, 咖啡店, 西式甜點",3.65,- JPY 999,- JPY 999,"星期二, 星期三"
315,MITSUWA Bakery,https://tabelog.com/tw/tokyo/A1305/A130501/13029802/,"池袋車站 / 麵包, 三明治, 西式甜點",3.65,- JPY 999,-,-
316,Equal,https://tabelog.com/tw/tokyo/A1318/A131807/13239174/,幡谷車站 / 蛋糕,3.65,-,"JPY 1,000 - JPY 1,999","星期一, 星期二, 星期三"
317,Nakazato,https://tabelog.com/tw/tokyo/A1323/A132301/13022864/,駒込車站 / 日式點心,3.65,- JPY 999,-,星期日
318,UN GRAIN,https://tabelog.com/tw/tokyo/A1306/A130602/13189012/,"表參道車站 / 西式甜點, 蛋糕, 咖啡店",3.65,-,"JPY 3,000 - JPY 3,999",星期三
319,Gouter de Maman,https://tabelog.com/tw/tokyo/A1314/A131402/13007218/,"白金高輪車站 / 蛋糕, 喫茶店",3.65,-,"JPY 1,000 - JPY 1,999","星期一, 星期日"
320,DOLCE TACUBO,https://tabelog.com/tw/tokyo/A1303/A130303/13266450/,"代官山車站 / 西式甜點, 意式冰淇淋/冰淇淋, 蛋糕",3.65,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
321,Kona to Tamago,https://tabelog.com/tw/tokyo/A1317/A131711/13008202/,"奧澤車站 / 蛋糕, 巧克力, 西式甜點",3.65,- JPY 999,-,星期一
322,Eclat de Jour Toyochohonten,https://tabelog.com/tw/tokyo/A1313/A131303/13173344/,"東陽町車站 / 蛋糕, 麵包",3.65,- JPY 999,- JPY 999,"星期一, 星期二, 星期三"
323,Ginza Bakery,https://tabelog.com/tw/tokyo/A1301/A130101/13157275/,"銀座一丁目車站 / 西式甜點, 咖啡店",3.65,- JPY 999,- JPY 999,-
324,LE GARUE M,https://tabelog.com/tw/tokyo/A1315/A131502/13049633/,"大森車站 / 蛋糕, 麵包, 咖啡店",3.65,"JPY 1,000 - JPY 1,999",-,-
325,La Patisserie by Aman Tokyo,https://tabelog.com/tw/tokyo/A1302/A130201/13262844/,"大手町車站 / 蛋糕, 西式甜點, 麵包",3.65,- JPY 999,- JPY 999,星期日
326,Tatsumiya,https://tabelog.com/tw/tokyo/A1318/A131809/13006617/,下高井戶車站 / 鯛魚燒・大判燒,3.65,- JPY 999,-,星期二
327,Laduree Nihonbashi Ten,https://tabelog.com/tw/tokyo/A1302/A130202/13056234/,"三越前車站 / 馬卡龍, 蛋糕",3.65,- JPY 999,-,-
328,Le Goutte,https://tabelog.com/tw/tokyo/A1311/A131103/13094048/,淺草橋車站 / 蛋糕,3.65,-,-,"星期一, 星期二, 星期三, 星期六, 星期日"
329,Yakigashiya SUSUCRE,https://tabelog.com/tw/tokyo/A1317/A131706/13051356/,三軒茶屋車站 / 西式甜點,3.65,"JPY 1,000 - JPY 1,999",-,"星期三, 星期四"
330,Relation,https://tabelog.com/tw/tokyo/A1318/A131809/13152985/,蘆花公園車站 / 蛋糕,3.65,- JPY 999,-,"星期一, 星期二"
331,Patisserie Boulangerie Les Alternatives,https://tabelog.com/tw/tokyo/A1325/A132501/13268302/,"東小金井車站 / 蛋糕, 麵包",3.65,-,- JPY 999,"星期一, 星期二"
332,Tamacho Honten Yaesu Ten,https://tabelog.com/tw/tokyo/A1302/A130201/13015841/,"東京車站 / 烏龍麵, 郷土料理, 意式冰淇淋/冰淇淋",3.64,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
333,Patisserie Sadaharu AOKI paris Marunouchi Ten,https://tabelog.com/tw/tokyo/A1301/A130102/13018800/,"有樂町車站 / 蛋糕, 馬卡龍",3.64,"JPY 2,000 - JPY 2,999",-,-
334,teal,https://tabelog.com/tw/tokyo/A1302/A130202/13264147/,"茅場町車站 / 甜點, 巧克力, 意式冰淇淋/冰淇淋",3.64,-,- JPY 999,星期三
335,Shirohige no Cream Puff Kobo,https://tabelog.com/tw/tokyo/A1318/A131812/13161008/,"世田谷代田車站 / 泡芙, 西式甜點",3.64,- JPY 999,- JPY 999,星期二
336,Sakanoue Cafe,https://tabelog.com/tw/tokyo/A1311/A131101/13149347/,"湯島車站 / 咖啡店, 剉冰",3.64,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
337,Garden Lounge,https://tabelog.com/tw/tokyo/A1308/A130803/13009058/,"麴町車站 / 咖啡店, 蛋糕, 西式自助餐",3.64,-,"JPY 6,000 - JPY 7,999",-
338,Yuki Usagi,https://tabelog.com/tw/tokyo/A1317/A131707/13169308/,"櫻新町車站 / 剉冰, 日式甜點店, 咖啡店",3.64,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期一
339,green bean to bar chocolate,https://tabelog.com/tw/tokyo/A1317/A131701/13188866/,"中目黑車站 / 巧克力, 咖啡店",3.64,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
340,Brasserie PAUL BOCUSE BAKERY Daimaru Tokyo Ten,https://tabelog.com/tw/tokyo/A1302/A130201/13000140/,"東京車站 / 麵包, 西式甜點, 三明治",3.64,- JPY 999,-,-
341,Kashiya Shinonome,https://tabelog.com/tw/tokyo/A1311/A131103/13227380/,藏前車站 / 西式甜點,3.64,"JPY 1,000 - JPY 1,999",-,-
342,Tokyo Tofua Kobo,https://tabelog.com/tw/tokyo/A1310/A131002/13189801/,"淡路町車站 / 中式點心, 咖啡店",3.64,- JPY 999,- JPY 999,星期三
343,JUNIBUN BAKERY Sangenjaya Honten,https://tabelog.com/tw/tokyo/A1317/A131706/13246757/,"三軒茶屋車站 / 麵包, 西式甜點",3.64,-,"JPY 1,000 - JPY 1,999",-
344,Le Chocolat de H Ginza Hon Ten,https://tabelog.com/tw/tokyo/A1301/A130101/13182140/,"銀座車站 / 巧克力, 馬卡龍, 蛋糕",3.64,"JPY 2,000 - JPY 2,999",-,-
345,Tea & Cake Grace,https://tabelog.com/tw/tokyo/A1319/A131907/13006640/,"西荻窪車站 / 蛋糕, 咖啡店",3.64,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期日"
346,Demerara Bakery,https://tabelog.com/tw/tokyo/A1304/A130403/13193618/,新宿車站 / 西式甜點,3.64,"JPY 1,000 - JPY 1,999",-,-
347,patisserie un cadeau,https://tabelog.com/tw/tokyo/A1327/A132701/13231679/,"町田車站 / 蛋糕, 西式甜點, 咖啡店",3.64,- JPY 999,- JPY 999,星期二
348,noix de beurre Ginza Mitsukoshi Ten,https://tabelog.com/tw/tokyo/A1301/A130101/13250832/,"銀座車站 / 蛋糕, 西式甜點",3.64,- JPY 999,-,-
349,Mont Blanc STYLE,https://tabelog.com/tw/tokyo/A1318/A131810/13221894/,"代代木八幡車站 / 蛋糕, 西式甜點",3.64,"JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999",-
350,SUPERFRUTTO,https://tabelog.com/tw/tokyo/A1323/A132302/13008466/,"茗荷谷車站 / 意式冰淇淋/冰淇淋, 西式甜點",3.64,- JPY 999,-,星期一
351,Ningyo Yaki Yamada Ya Hon Ten,https://tabelog.com/tw/tokyo/A1312/A131201/13037393/,錦糸町車站 / 日式點心,3.64,- JPY 999,-,星期三
352,Kabuki,https://tabelog.com/tw/tokyo/A1311/A131101/13242617/,"新御徒町車站 / 咖啡店, 巧克力",3.64,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999","星期一, 星期二"
353,ala bonne heure Akasaka Ten,https://tabelog.com/tw/tokyo/A1308/A130801/13007872/,"赤坂車站 / 蛋糕, 咖啡店",3.64,- JPY 999,- JPY 999,"星期日, 節假日"
354,ACHO KAGURAZAKA,https://tabelog.com/tw/tokyo/A1309/A130905/13156025/,神樂坂車站 / 西式甜點,3.64,-,- JPY 999,星期二
355,Tezukuri Cheese Cake Senmon Ten Yamaguchi,https://tabelog.com/tw/tokyo/A1317/A131702/13047831/,都立大學車站 / 蛋糕,3.64,- JPY 999,-,"星期二, 星期三"
356,INFINI,https://tabelog.com/tw/tokyo/A1317/A131715/13243655/,九品佛車站 / 蛋糕,3.64,-,"JPY 1,000 - JPY 1,999",星期三
357,Litus,https://tabelog.com/tw/tokyo/A1313/A131301/13255431/,新富町車站 / 西式甜點,3.64,- JPY 999,- JPY 999,"星期二, 星期三"
358,Saryo Tsujiri Daimaru Tokyo Ten,https://tabelog.com/tw/tokyo/A1302/A130201/13044461/,"東京車站 / 日式甜點店, 咖啡店, 剉冰",3.63,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
359,Galettoria,https://tabelog.com/tw/tokyo/A1303/A130301/13045560/,"神泉車站 / 可麗餅/法式薄餅, 咖啡店, 法式料理",3.63,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",星期二
360,Kooriya Piisu,https://tabelog.com/tw/tokyo/A1320/A132001/13184868/,吉祥寺車站 / 剉冰,3.63,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
361,Suikou Dou Hon Ten,https://tabelog.com/tw/tokyo/A1302/A130203/13007680/,"八丁堀車站 / 日式點心, 大福麻糬",3.63,"JPY 1,000 - JPY 1,999",-,"星期日, 節假日"
362,PIERRE MARCOLINI Gransuta Tokyo Ten,https://tabelog.com/tw/tokyo/A1302/A130201/13044107/,"東京車站 / 巧克力, 意式冰淇淋/冰淇淋, 霜淇淋",3.63,-,"JPY 1,000 - JPY 1,999",-
363,Sunny Hills,https://tabelog.com/tw/tokyo/A1306/A130602/13163569/,"表參道車站 / 中式點心, 甜點, 蛋糕",3.63,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
364,POPHOT,https://tabelog.com/tw/tokyo/A1317/A131702/13003460/,"學藝大學車站 / 可麗餅/法式薄餅, 西式甜點, 法式料理",3.63,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999","星期三, 星期四"
365,bubó BARCELONA Omotesando Ten,https://tabelog.com/tw/tokyo/A1306/A130601/13203821/,"表參道車站 / 巧克力, 蛋糕, 咖啡店",3.63,-,"JPY 1,000 - JPY 1,999",星期二
366,Lemon Pie,https://tabelog.com/tw/tokyo/A1311/A131102/13008621/,田原町車站 / 蛋糕,3.63,"JPY 1,000 - JPY 1,999",-,"星期一, 星期日"
367,Patisserie Yoshinori Asami,https://tabelog.com/tw/tokyo/A1323/A132301/13187756/,"巢鴨車站 / 蛋糕, 西式甜點",3.63,"JPY 1,000 - JPY 1,999",-,"星期二, 星期三"
368,Eda One,https://tabelog.com/tw/tokyo/A1319/A131906/13161794/,"荻窪車站 / 麵包, 蛋糕, 咖啡店",3.63,- JPY 999,- JPY 999,"星期二, 星期三"
369,CAFE WIEN Nihonbashi Mitsukoshi Honten,https://tabelog.com/tw/tokyo/A1302/A130202/13011194/,"三越前車站 / 喫茶店, 咖啡店, 蛋糕",3.63,"JPY 2,000 - JPY 2,999","JPY 1,000 - JPY 1,999",-
370,Donut Mori,https://tabelog.com/tw/tokyo/A1309/A130905/13245045/,神樂坂車站 / 甜甜圈,3.63,-,- JPY 999,-
371,MERCI BAKE,https://tabelog.com/tw/tokyo/A1317/A131709/13170879/,"松陰神社前車站 / 蛋糕, 咖啡店",3.63,-,- JPY 999,"星期三, 星期四"
372,Les Cinq Epices,https://tabelog.com/tw/tokyo/A1315/A131501/13123405/,"青物横丁車站 / 蛋糕, 麵包, 咖啡店",3.63,- JPY 999,"JPY 1,000 - JPY 1,999",星期一
373,MONICA,https://tabelog.com/tw/tokyo/A1303/A130301/13274523/,"表參道車站 / 麵包, 西式甜點, 蛋糕",3.63,-,- JPY 999,-
374,Kyle’s Good Finds,https://tabelog.com/tw/tokyo/A1319/A131902/13006929/,"新井藥師前車站 / 蛋糕, 麵包, 美國料理",3.63,-,- JPY 999,星期一
375,OCTOBRE,https://tabelog.com/tw/tokyo/A1317/A131706/13154775/,西太子堂車站 / 蛋糕,3.63,- JPY 999,- JPY 999,"星期二, 星期三"
376,MAHL ZEIT,https://tabelog.com/tw/tokyo/A1323/A132302/13060747/,"茗荷谷車站 / 麵包, 蛋糕, 三明治",3.63,- JPY 999,-,"星期一, 星期二, 星期日, 節假日"
377,CONFECT-CONCEPT,https://tabelog.com/tw/tokyo/A1311/A131101/13258304/,稻荷町車站 / 蛋糕,3.63,-,-,星期一
378,Quatre Saison,https://tabelog.com/tw/tokyo/A1318/A131809/13006587/,"千歲烏山車站 / 蛋糕, 咖啡店",3.63,- JPY 999,"JPY 1,000 - JPY 1,999",星期三
379,Momo Roku,https://tabelog.com/tw/tokyo/A1302/A130202/13037929/,寶町車站 / 日式點心,3.63,-,- JPY 999,"星期六, 星期日, 節假日"
380,Gan'yudo Nihonbashi Takashimaya Ten,https://tabelog.com/tw/tokyo/A1302/A130202/13226485/,"日本橋車站 / 日式點心, 銅鑼燒",3.63,- JPY 999,- JPY 999,-
381,L'ESSOR,https://tabelog.com/tw/tokyo/A1306/A130603/13297639/,"外苑前車站 / 法式料理, 洋酒吧, 蛋糕",3.63,"JPY 20,000 - JPY 29,999","JPY 10,000 - JPY 14,999",星期三
382,egg baby cafe,https://tabelog.com/tw/tokyo/A1311/A131101/13229207/,"御徒町車站 / 咖啡店, 三明治, 甜點",3.62,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
383,yelo,https://tabelog.com/tw/tokyo/A1307/A130701/13166459/,"六本木車站 / 剉冰, 酒吧",3.62,-,"JPY 1,000 - JPY 1,999",-
384,I'm Donut ? Shibuya Ten,https://tabelog.com/tw/tokyo/A1303/A130301/13272709/,澀谷車站 / 甜甜圈,3.62,- JPY 999,- JPY 999,-
385,Parlor Vinefru Ginza,https://tabelog.com/tw/tokyo/A1301/A130101/13230462/,"銀座一丁目車站 / 咖啡店, 剉冰, 鬆餅",3.62,"JPY 1,000 - JPY 1,999",- JPY 999,-
386,French Ya,https://tabelog.com/tw/tokyo/A1301/A130101/13059121/,"銀座車站 / 喫茶店, 三明治, 蛋糕",3.62,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
387,TSUBASA COFFEE,https://tabelog.com/tw/tokyo/A1304/A130402/13259936/,"新宿御苑前車站 / 咖啡店, 甜點",3.62,- JPY 999,- JPY 999,-
388,Bonjour Bon Nakano Ten,https://tabelog.com/tw/tokyo/A1319/A131902/13046441/,"中野車站 / 麵包, 西式甜點",3.62,- JPY 999,- JPY 999,-
389,Nanatsumori,https://tabelog.com/tw/tokyo/A1319/A131904/13000675/,"新高圓寺車站 / 喫茶店, 咖啡店, 蛋糕",3.62,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
390,Ginza Tsuboyaki Imo,https://tabelog.com/tw/tokyo/A1301/A130101/13222597/,"銀座車站 / 烤地瓜/拔絲地瓜, 甜點",3.62,- JPY 999,- JPY 999,-
391,Princi Daikanyama Tisaito,https://tabelog.com/tw/tokyo/A1303/A130303/13237363/,"代官山車站 / 麵包, 蛋糕, 咖啡店",3.62,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
392,Cafe Kimuraya,https://tabelog.com/tw/tokyo/A1301/A130101/13023059/,"銀座車站 / 咖啡店, 麵包, 蛋糕",3.62,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
393,Minimal The Baking Yoyogi Uehara Ten,https://tabelog.com/tw/tokyo/A1318/A131811/13235774/,"代代木上原車站 / 巧克力, 蛋糕, 咖啡店",3.62,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
394,Patisserie TEN & Hibiyaokurojiten,https://tabelog.com/tw/tokyo/A1301/A130103/13252336/,"日比谷車站 / 西式甜點, 泡芙, 咖啡店",3.62,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999",-
395,ORANGE COUNTY Hon Ten,https://tabelog.com/tw/tokyo/A1318/A131814/13096736/,"祖師谷大藏車站 / 可麗餅/法式薄餅, 咖啡店",3.62,- JPY 999,- JPY 999,-
396,Da Luciano,https://tabelog.com/tw/tokyo/A1329/A132904/13043497/,"京王堀之內車站 / 意式冰淇淋/冰淇淋, 咖啡店",3.62,- JPY 999,- JPY 999,-
397,Biscuit,https://tabelog.com/tw/tokyo/A1324/A132403/13009592/,"新柴又車站 / 蛋糕, 年輪蛋糕",3.62,- JPY 999,-,星期二
398,Patissier Shima,https://tabelog.com/tw/tokyo/A1308/A130803/13000285/,"麴町車站 / 蛋糕, 巧克力, 西式甜點",3.62,-,"JPY 1,000 - JPY 1,999","星期日, 節假日"
399,Patisserie L'essentielle,https://tabelog.com/tw/tokyo/A1323/A132302/13174296/,"茗荷谷車站 / 蛋糕, 咖啡店",3.62,- JPY 999,- JPY 999,星期四
